jurisdiction,wb_code,unique_id,wb_region,income_group,population,level,year_imp,date_imp,last_update,update_detail,instrument,structure,basis_specific,basis_advalorem,products,carbonates,concentrates,energy_drinks,juice_unsweetened,juice_sweetened,milk_drinks,lcsb,water_unsweetened,exclusions,tiered,basis_tiers,bev,sug,pom,swe,threshold,rate,targeted,legislation,url_1,url_2,url_3,notes
"Albany, USA",USA,USA1,NAR,HIC,N/A,City,2017,4/30/17,N/A,N/A,Excise,Specific,Volume,N/A,"Soda, energy drinks, and RTD tea to which one or more added caloric sweeteners has been added, and containing at least 2 calories per fluid ounce.",1,1,1,0,1,0,0,0,"Milk-based drinks, LCSB, 100% fruit and/or vegetable juice ",0,N/A,0,0,0,0,1,US¢1 per ounce ,1,Ordinance No. 2016-02 of the City of Albany enacting a general tax on the distribution of sugar-sweetened beverage products,https://www.albanyca.org/home/showpublisheddocument?id=28928 ,,,
American Samoa,ASM,ASM,EAP,UMIC,45035,National,2001,6/1/01,N/A,N/A,Excise,Specific,Volume,N/A,Soft drinks or nonalcoholic carbonated beverages,1,0,1,0,0,0,1,0,"Items imported by the US, non-carbonated beverages",0,N/A,0,0,0,0,0,US$0.15/12oz (US$0.42/liter),1,American Samoa Code Annotated 11.1041.  Chapter 10 Excise tax on imports: Soft drink tax-Levy-Rate,https://new.asbar.org/code-annotated/11-1002-amount-of-tax-on-certain-items/,https://new.asbar.org/updated-annotated-code-by-title-as-of-august-2021/ ,,
Argentina TESTS,ARG,ARG,LAC,UMIC,45808747,National,1979,1/1/79,1/1/00,"Rate lowered from 24% to 4% on 16/04/1996 (Decree No. 404/96); increased to 8% on some beverage categories on 01/01/2000, remained at 4% on others. ",Excise,Ad valorem,N/A,Retail sale price,"Non-alcoholic beverages, carbonated or not; less than 100% fruit and vegetable juices; syrups for soft drinks, extracts and concentrates that due to their preparation and commercial presentation are sold for domestic consumption or in public places (bars, confectioneries, etc.), with or without the addition of water, soda or other beverages; and products intended for the preparation of non-alcoholic beverages not specifically covered for other internal taxes, whether natural or artificial, solid or liquid; mineral waters, mineralized or flavored, or not",1,1,1,0,1,0,1,1,"Pure fruit juices and fruit concentrates, pure vegetable juices, milk-based and whey-based drinks, non-carbonated herbal drinks with or without other additives",1,BEV,1,0,0,0,0,4% on beverages with >10% fruit juice or >5% lemon juice; 10% on beverages containing caffeine and taurine; 8% on all other SSB and on mineral waters ,0,"Ley 24.674 modificase la Ley de Impuestos Internos, Decreto N 2682/1979, Ley 27.430",https://www.argentina.gob.ar/sites/default/files/impuestosinternosal31082020.pdf ,http://biblioteca.afip.gob.ar/cuadroslegislativos/cuadroLegislativo.aspx?i=241#bAnalcoholicas ,http://servicios.infoleg.gob.ar/infolegInternet/anexos/35000-39999/38621/texact.htm ,
Bahrain,BHR,BHR,MENA,HIC,1463265,National,2017,12/30/17,N/A,N/A,Excise,Ad valorem,N/A,Retail sale price,"Any carbonated beverage except unflavored carbonated water; any concentrates, powder, gel, or extracts intended to be made in to a carbonated beverage",1,1,1,0,0,0,1,0,"Non-carbonated beverages, unsweetened water (carbonated or not)",1,BEV,1,0,0,0,0,100% on energy drinks; 50% on carbonated soft drinks,1,Law No. 40 of 2017,https://www.mofne.gov.bh/Tax.aspx?s=SI66 ,,,
Bangladesh,BGD,BGD,SAR,LMIC,169356251,National,2012,12/1/12,N/A,N/A,VAT/GST,Ad valorem,N/A,N/A,"Domestic: Carbonated SSB and energy drinks. Imports: All SSB and non-SSB, except concentrates",1,0,1,0,0,0,0,0,Domestic: Non-carbonated beverages. Imports: Concentrates,1,"BEV, POM",1,0,1,0,0,"Domestic: 25% ""Supplementary Duty"" (SD) on carbonated SSB; 35% on energy drinks. Imports: 150% SD on SSB under HS 2202; 20% on unsweetened waters (HS 2201) and juices (HS 2009)",1,VAT and Supplementary Duty Act 2012 (Act no. 48 of 2012),https://nbr.gov.bd/regulations/acts/vat-acts/eng ,https://nbr.gov.bd/uploads/acts/18.pdf ,,
Barbados ,BRB,BRB,LAC,HIC,281200,National,2015,8/1/15,4/1/22,Rate increased to 20% from 10%,Excise,Ad valorem,N/A,Ex-factory or CIF value,"Carbonated soft drinks, energy drinks, sports drinks, flavored milk, sweetened juice drinks, concentrates",1,1,1,0,1,1,0,0,"Beverages containing intrinsic sugars only, such as 100% natural fruit juice, coconut water, plain milk, and evaporated milk, plain water, LCSBs",0,N/A,0,0,0,0,0,20%,1,"Excise Tax Act 2015-32. Excise Tax (Amendment) (NO.3) Regulations 2017. 
",https://bra.gov.bb/News/Policy-Notes/Excise-Tax-on-Sweetened-Beverages.aspx ,https://www.barbadosparliament.com/uploads/document/d1efb84aac6a7abe4c6c0efcf8ceedd2.pdf ,,
Belgium ,BEL,BEL,ECA,HIC,11592952,National,2010,1/1/16,N/A,N/A,Excise,Specific,Volume,N/A,"All soft drinks, including nonalcoholic drinks and water containing added sugar or other sweeteners or flavors; flavored waters without added sugar or other sweeteners (plain, unflavored water excluded)",1,1,1,0,0,0,1,0,"Plain water, all fruit and vegetable juices under HS headings 2009 (whether sweetened or not), all milk and dairy products, and milk alternatives (soy, rice etc)",1,BEV,1,0,0,0,0,"€0.12 per liter on waters, including mineral waters and aerated waters containing added sugar or other sweetening matter; €0.068 per liter on flavored unsweetened waters; €0.41 per liter on liquid concentrates without added sugar/sweetener intended for the use of manufacturing soft drinks; €0.72 per liter on liquid concentrates with added sugar/sweetener; €0.68 per kg on unsweetened powders intended for the use of manufacturing soft drinks; €1.19 per kg on sweetened powders; €0.7 per kg on extracts, essences, and preparations based on coffee (HS 2101)",1,Loi relative au régime d'accise des boissons non alcoolisées et du café (21/12/2009),https://finances.belgium.be/fr/douanes_accises/entreprises/accises/informations-generales/taux-droits-daccise,https://lex.be/en/doc/be/fisconet-fiscal-discipline/21122009-loi-relative-au-regime-d-accise-des-boissons-non-alcoolisees-et-du-cafe-version-consolidee-1-january-2018-befp_20180101334d3db2_fr ,https://financien.belgium.be/sites/default/files/Customs/FR/Accises/PDF/2016-12-20-007927FR.pdf ,
Belize,BLZ,BLZ,LAC,UMIC,400031,National,2000,12/31/00,4/1/17,Rate increase,Excise,Specific,Volume,N/A,"Waters, including mineral waters and aerated waters, either containing or not containing added sugar or other sweetening matter or flavoured and other nonalcoholic beverages (HS 2201 and 2202)",1,0,1,0,0,0,1,1,"Fruit and vegetable juices, whether or not containing added sugar or other sweetening matter; Milk-based drinks",0,N/A,0,0,0,0,0,$0.76/Imp. Gal.,0,"Customs and Excise Duties Act, Chapter 48 of the Laws of Belize, Revised Edition 2011; Customs and Excise Duties (Amendment) Act N 8, 2016; Customs and Excise Duties (Amendment) Act N 29, 2017. ",https://www.customs.gov.bz/download/customsexcise_duties.pdf ,http://www.nationalassembly.gov.bz/wp-content/uploads/2017/04/Act-No.-29-of-2017-Customs-and-Excise-Duties-Amendment-Act-2017.pdf ,,
"Berkeley, CA, USA",USA,USA2,NAR,HIC,N/A,City,2016,3/1/16,N/A,N/A,Excise,Specific,Volume,N/A,"Soda, energy drinks, and heavily pre-sweetened tea to which one or more added caloric sweeteners has been added and that contains at least 2 calories per fluid ounce, as well as caloric sweeteners used to produce them ",1,1,1,0,1,0,0,0,"Milk-based drinks, LCSB, 100% fruit and/or vegetable juice ",0,N/A,0,0,0,0,1,US¢1 per ounce,1,"Ord. 7388-NS, City of Berkeley",http://www.healthyberkeley.com/about-berkeleys-tax-ordinance ,,,
Bermuda ,BMU,BMU,NAR,HIC,63867,National,2018,10/1/18,4/1/19,"Rate increase (excl. diet drinks) from 33.5% to 50% in Oct 2018, to 75% in April 2019",Import,Ad valorem,N/A,Import value ,"Waters, including mineral waters and aerated waters, containing added sugar or other sweetening matter or flavoring, and other nonalcoholic beverages (HS 2202); Preparations for making beverages, containing added sugar (HS 2106.901); Syrups containing added sugar (HS 2106.909)",1,1,1,0,0,1,1,0,"Unsweetened waters, juices ",1,BEV,1,0,0,0,0,75% on beverages under HS 2202.101 and syrups/concentrates (HS 2106.90); 15% on beverages under HS 2202.99 ('Other'),1,Customs Tariff Amendment (No 2) Act 2018,http://www.bermudalaws.bm/laws/Annual%20Laws/2019/Acts/Customs%20Tariff%20Amendment%20Act%202019.pdf ,,," 'Bermuda Discretionary Foods Tax' also applies to candies, pure sugar, syrups, chocolate, and cocoa preparations containing added sugar"
